left caudal anterior cingulate,pheno1,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno1_allchr_withA2.txt
left caudal middle frontal,pheno2,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno2_allchr_withA2.txt
left cuneus,pheno3,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno3_allchr_withA2.txt
left entorhinal,pheno4,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno4_allchr_withA2.txt
left fusiform,pheno5,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno5_allchr_withA2.txt
left inferior parietal,pheno6,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno6_allchr_withA2.txt
left inferior temporal,pheno7,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno7_allchr_withA2.txt
left isthmus cingulate,pheno8,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno8_allchr_withA2.txt
left lateral occipital,pheno9,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno9_allchr_withA2.txt
left lateral orbitofrontal,pheno10,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno10_allchr_withA2.txt
left lingual,pheno11,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno11_allchr_withA2.txt
left medial orbitofrontal,pheno12,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno12_allchr_withA2.txt
left middle temporal,pheno13,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno13_allchr_withA2.txt
left parahippocampal,pheno14,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno14_allchr_withA2.txt
left paracentral,pheno15,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno15_allchr_withA2.txt
left pars opercularis,pheno16,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno16_allchr_withA2.txt
left pars orbitalis,pheno17,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno17_allchr_withA2.txt
left pars triangularis,pheno18,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno18_allchr_withA2.txt
left pericalcarine,pheno19,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno19_allchr_withA2.txt
left postcentral,pheno20,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno20_allchr_withA2.txt
left posterior cingulate,pheno21,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno21_allchr_withA2.txt
left precentral,pheno22,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno22_allchr_withA2.txt
left precuneus,pheno23,/proj/htzhu/UKB_GWAS/results/ukb_phase1and2_roi//ukb_roi_volume_may12_2019_phase1and2_pheno23_allchr_withA2.txt
